jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|inferenceType,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='avg_err':steps=[10]:window=1000:field=letter, 
1009,  1154,  completed,  eof,  2013-08-29 18:22:47,  2013-08-29 18:22:49,  2,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0525,  100,  0.05005,  11,  14,  3,  NontemporalMultiStep,  0.0525,  0.922222222222, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|inferenceType,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='avg_err':steps=[10]:window=1000:field=letter, 
1010,  1165,  completed,  eof,  2013-08-29 18:24:45,  2013-08-29 18:24:47,  2,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0525,  100,  0.05005,  11,  14,  3,  NontemporalMultiStep,  0.0525,  0.922222222222, 
1010,  1176,  completed,  eof,  2013-08-29 18:24:45,  2013-08-29 18:24:47,  2,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.005,  100,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.005,  0.922222222222, 
1010,  1177,  completed,  eof,  2013-08-29 18:24:47,  2013-08-29 18:24:48,  1,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  100,  0.1,  12,  16,  5,  NontemporalMultiStep,  0.1,  0.922222222222, 
1010,  1178,  completed,  eof,  2013-08-29 18:24:47,  2013-08-29 18:24:49,  2,  modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.02875,  100,  0.025075,  10,  13,  2,  TemporalMultiStep,  0.02875,  0.922222222222, 
1010,  1179,  completed,  eof,  2013-08-29 18:24:48,  2013-08-29 18:24:50,  2,  modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.07625,  100,  0.075025,  11,  15,  4,  NontemporalMultiStep,  0.07625,  0.922222222222, 
1010,  1180,  completed,  eof,  2013-08-29 18:24:49,  2013-08-29 18:24:51,  2,  modelParams|clParams|alpha_0.055045.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.05725,  100,  0.055045,  11,  14,  3,  NontemporalMultiStep,  0.05725,  0.922222222222, 
1010,  1181,  completed,  eof,  2013-08-29 18:24:50,  2013-08-29 18:24:51,  1,  modelParams|clParams|alpha_0.0355647148893.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_2.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0424041215213,  100,  0.0355647148893,  11,  14,  2,  NontemporalMultiStep,  0.0424041215213,  0.922222222222, 
1010,  1182,  completed,  eof,  2013-08-29 18:24:51,  2013-08-29 18:24:52,  1,  modelParams|clParams|alpha_0.0545452851107.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0625958784787,  100,  0.0545452851107,  11,  14,  3,  NontemporalMultiStep,  0.0625958784787,  0.922222222222, 
1010,  1183,  completed,  eof,  2013-08-29 18:24:51,  2013-08-29 18:24:53,  2,  modelParams|clParams|alpha_0.0403098574447.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0545770607606,  100,  0.0403098574447,  11,  14,  3,  NontemporalMultiStep,  0.0545770607606,  0.922222222222, 
1010,  1184,  completed,  eof,  2013-08-29 18:24:53,  2013-08-29 18:24:54,  1,  modelParams|clParams|alpha_0.0498001425553.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0599229392394,  100,  0.0498001425553,  10,  14,  3,  NontemporalMultiStep,  0.0599229392394,  0.922222222222, 
1010,  1185,  completed,  killed,  2013-08-29 18:24:53,  2013-08-29 18:24:54,  1,  modelParams|clParams|alpha_0.0509293848252.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0532579341686,  100,  0.0509293848252,  11,  14,  3,  NontemporalMultiStep,  0.0532579341686,  0.922222222222, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|inferenceType,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='avg_err':steps=[10]:window=1000:field=letter, 
1011,  1186,  completed,  eof,  2013-08-29 18:25:11,  2013-08-29 18:25:33,  22,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0525,  2236,  0.05005,  11,  14,  3,  NontemporalMultiStep,  0.0525,  0.907, 
1011,  1197,  completed,  eof,  2013-08-29 18:25:11,  2013-08-29 18:25:42,  31,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.005,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.005,  0.812, 
1011,  1198,  completed,  eof,  2013-08-29 18:25:33,  2013-08-29 18:25:53,  20,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  2236,  0.1,  12,  16,  5,  NontemporalMultiStep,  0.1,  0.908, 
1011,  1199,  completed,  eof,  2013-08-29 18:25:42,  2013-08-29 18:26:12,  30,  modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.02875,  2236,  0.025075,  10,  13,  2,  TemporalMultiStep,  0.02875,  0.893, 
1011,  1200,  completed,  eof,  2013-08-29 18:25:53,  2013-08-29 18:26:14,  21,  modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.07625,  2236,  0.075025,  11,  15,  4,  NontemporalMultiStep,  0.07625,  0.911, 
1011,  1201,  completed,  eof,  2013-08-29 18:26:12,  2013-08-29 18:26:42,  30,  modelParams|clParams|alpha_0.0145852851107.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0150958784787,  2236,  0.0145852851107,  9,  12,  2,  TemporalMultiStep,  0.0150958784787,  0.885, 
1011,  1202,  completed,  eof,  2013-08-29 18:26:14,  2013-08-29 18:26:45,  31,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.005,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.005,  0.812, 
1011,  1203,  completed,  eof,  2013-08-29 18:26:42,  2013-08-29 18:27:12,  30,  modelParams|clParams|alpha_0.0140855702213.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0204417569575,  2236,  0.0140855702213,  9,  12,  1,  TemporalMultiStep,  0.0204417569575,  0.881, 
1011,  1204,  completed,  eof,  2013-08-29 18:26:45,  2013-08-29 18:27:15,  30,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0124229392394,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.0124229392394,  0.819, 
1011,  1205,  completed,  eof,  2013-08-29 18:27:12,  2013-08-29 18:27:42,  30,  modelParams|clParams|alpha_0.00934042766598.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0177688177181,  2236,  0.00934042766598,  9,  12,  1,  TemporalMultiStep,  0.0177688177181,  0.877, 
1011,  1206,  completed,  eof,  2013-08-29 18:27:15,  2013-08-29 18:27:36,  21,  modelParams|clParams|alpha_0.0162165785652.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.01970772102,  2236,  0.0162165785652,  9,  13,  2,  NontemporalMultiStep,  0.01970772102,  0.877, 
1011,  1207,  completed,  killed,  2013-08-29 18:27:36,  2013-08-29 18:27:42,  6,  modelParams|clParams|alpha_0.001973125.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00678125,  650,  0.001973125,  9,  12,  1,  NontemporalMultiStep,  0.00678125,  0.876996805112, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|inferenceType,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='avg_err':steps=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]:window=1000:field=letter, 
1012,  1208,  completed,  eof,  2013-08-29 18:42:04,  2013-08-29 18:42:36,  32,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0525,  2236,  0.05005,  11,  14,  3,  NontemporalMultiStep,  0.0525,  0.883, 
1012,  1219,  completed,  eof,  2013-08-29 18:42:04,  2013-08-29 18:42:50,  46,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.005,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.005,  0.7717, 
1012,  1220,  completed,  eof,  2013-08-29 18:42:36,  2013-08-29 18:43:03,  27,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  2236,  0.1,  12,  16,  5,  NontemporalMultiStep,  0.1,  0.8921, 
1012,  1221,  completed,  eof,  2013-08-29 18:42:50,  2013-08-29 18:43:36,  46,  modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.02875,  2236,  0.025075,  10,  13,  2,  TemporalMultiStep,  0.02875,  0.842, 
1012,  1222,  completed,  eof,  2013-08-29 18:43:03,  2013-08-29 18:43:30,  27,  modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.07625,  2236,  0.075025,  11,  15,  4,  NontemporalMultiStep,  0.07625,  0.8895, 
1012,  1223,  completed,  eof,  2013-08-29 18:43:30,  2013-08-29 18:44:14,  44,  modelParams|clParams|alpha_0.0145852851107.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0150958784787,  2236,  0.0145852851107,  9,  12,  2,  TemporalMultiStep,  0.0150958784787,  0.8359, 
1012,  1224,  completed,  eof,  2013-08-29 18:43:36,  2013-08-29 18:44:20,  44,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.005,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.005,  0.7717, 
1012,  1225,  completed,  eof,  2013-08-29 18:44:15,  2013-08-29 18:44:58,  43,  modelParams|clParams|alpha_0.0140855702213.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0204417569575,  2236,  0.0140855702213,  9,  12,  1,  TemporalMultiStep,  0.0204417569575,  0.8317, 
1012,  1226,  completed,  eof,  2013-08-29 18:44:20,  2013-08-29 18:45:06,  46,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0124229392394,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.0124229392394,  0.7714, 
1012,  1227,  completed,  eof,  2013-08-29 18:44:58,  2013-08-29 18:45:42,  44,  modelParams|clParams|alpha_0.00934042766598.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0177688177181,  2236,  0.00934042766598,  9,  12,  1,  TemporalMultiStep,  0.0177688177181,  0.8233, 
1012,  1228,  completed,  eof,  2013-08-29 18:45:06,  2013-08-29 18:45:36,  30,  modelParams|clParams|alpha_0.0162165785652.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0277189709353,  2236,  0.0162165785652,  9,  13,  2,  NontemporalMultiStep,  0.0277189709353,  0.8499, 
1012,  1229,  completed,  eof,  2013-08-29 18:45:36,  2013-08-29 18:46:19,  43,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0104000259524,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.0104000259524,  0.7719, 
1012,  1230,  completed,  eof,  2013-08-29 18:45:42,  2013-08-29 18:46:10,  28,  modelParams|clParams|alpha_0.0160913822311.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0292189278107,  2236,  0.0160913822311,  9,  13,  2,  NontemporalMultiStep,  0.0292189278107,  0.8492, 
1012,  1231,  completed,  eof,  2013-08-29 18:46:10,  2013-08-29 18:46:57,  47,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00834117404921,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.00834117404921,  0.7711, 
1012,  1232,  completed,  eof,  2013-08-29 18:46:19,  2013-08-29 18:46:46,  27,  modelParams|clParams|alpha_0.0149025554317.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.028468949373,  2236,  0.0149025554317,  9,  13,  2,  NontemporalMultiStep,  0.028468949373,  0.8459, 
1012,  1233,  completed,  eof,  2013-08-29 18:46:46,  2013-08-29 18:47:30,  44,  modelParams|clParams|alpha_0.00676065726772.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0172619391585,  2236,  0.00676065726772,  9,  12,  1,  TemporalMultiStep,  0.0172619391585,  0.8153, 
1012,  1234,  completed,  eof,  2013-08-29 18:46:57,  2013-08-29 18:47:41,  44,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00882679786743,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.00882679786743,  0.7714, 
1012,  1235,  completed,  eof,  2013-08-29 18:47:30,  2013-08-29 18:48:16,  46,  modelParams|clParams|alpha_0.0066067199882.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0149640011346,  2236,  0.0066067199882,  9,  12,  1,  TemporalMultiStep,  0.0149640011346,  0.8134, 
1012,  1236,  completed,  eof,  2013-08-29 18:47:41,  2013-08-29 18:48:31,  50,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00732073275167,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.00732073275167,  0.7708, 
1012,  1237,  completed,  eof,  2013-08-29 18:48:16,  2013-08-29 18:49:02,  46,  modelParams|clParams|alpha_0.00514497779991.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0143017782955,  2236,  0.00514497779991,  9,  12,  1,  TemporalMultiStep,  0.0143017782955,  0.8048, 
1012,  1238,  completed,  eof,  2013-08-29 18:48:31,  2013-08-29 18:49:19,  48,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00582530599446,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.00582530599446,  0.7707, 
1012,  1239,  completed,  eof,  2013-08-29 18:49:02,  2013-08-29 18:49:46,  44,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00709692554283,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.00709692554283,  0.7708, 
1012,  1240,  completed,  eof,  2013-08-29 18:49:19,  2013-08-29 18:49:49,  30,  modelParams|clParams|alpha_0.0131926196486.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0205614348675,  2236,  0.0131926196486,  9,  12,  1,  NontemporalMultiStep,  0.0205614348675,  0.8402, 
1012,  1241,  completed,  eof,  2013-08-29 18:49:46,  2013-08-29 18:50:30,  44,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00573849819045,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.00573849819045,  0.7715, 
1012,  1242,  completed,  eof,  2013-08-29 18:49:49,  2013-08-29 18:50:17,  28,  modelParams|clParams|alpha_0.0111527183757.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0203756271084,  2236,  0.0111527183757,  9,  12,  1,  NontemporalMultiStep,  0.0203756271084,  0.8336, 
1012,  1243,  completed,  eof,  2013-08-29 18:50:17,  2013-08-29 18:50:47,  30,  modelParams|clParams|alpha_0.00300967801223.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0104110196279,  2236,  0.00300967801223,  9,  12,  1,  NontemporalMultiStep,  0.0104110196279,  0.7938, 
1012,  1244,  completed,  eof,  2013-08-29 18:50:31,  2013-08-29 18:51:18,  47,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00553595209387,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.00553595209387,  0.7711, 
1012,  1245,  completed,  eof,  2013-08-29 18:50:47,  2013-08-29 18:51:33,  46,  modelParams|clParams|alpha_0.0041223963142.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0102379739939,  2236,  0.0041223963142,  9,  13,  1,  TemporalMultiStep,  0.0102379739939,  0.7968, 
1012,  1246,  completed,  eof,  2013-08-29 18:51:18,  2013-08-29 18:52:04,  46,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00574113911763,  2236,  0.0001,  9,  12,  1,  TemporalMultiStep,  0.00574113911763,  0.7715, 
1012,  1247,  completed,  eof,  2013-08-29 18:51:33,  2013-08-29 18:52:20,  47,  modelParams|clParams|alpha_0.00337744938813.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0100739077547,  2236,  0.00337744938813,  9,  13,  1,  TemporalMultiStep,  0.0100739077547,  0.7879, 
1012,  1248,  completed,  killed,  2013-08-29 18:52:04,  2013-08-29 18:52:21,  17,  modelParams|clParams|alpha_0.000612257595651.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00676335229316,  700,  0.000612257595651,  9,  12,  1,  TemporalMultiStep,  0.00676335229316,  0.821612005521, 
